Time,APM1%CPU,APM1%MEM,APM2%CPU,APM2%MEM,APM3%CPU,APM3%MEM,APM4%CPU,APM4%MEM,APM5%CPU,APM5%MEM,APM6%CPU,APM6%MEM,
5,0.0,0.0,0.0,0.0,37.8,0.0,0.6,0.0,39.2,9.9,0.0,0.1,
10,0.0,0.0,0.0,0.0,37.7,0.0,0.2,0.0,35.0,9.9,0.0,0.2,
15,0.0,0.0,0.0,0.0,36.8,0.0,0.1,0.0,37.3,9.9,0.0,0.2,
20,0.0,0.0,0.0,0.0,38.2,0.0,0.1,0.0,38.6,9.9,0.0,0.2,
25,0.0,0.0,0.0,0.0,38.9,0.0,0.1,0.0,39.2,9.9,0.0,0.3,
30,0.0,0.0,0.0,0.0,39.6,0.0,0.0,0.0,38.6,9.9,0.0,0.3,
35,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,39.2,9.9,0.0,0.3,
40,0.0,0.0,0.0,0.0,42.2,0.0,0.0,0.0,36.5,0.0,0.0,0.4,
45,0.0,0.0,0.0,0.0,46.3,0.0,0.0,0.0,32.6,0.0,0.0,0.4,
50,0.0,0.0,0.0,0.0,49.6,0.0,0.0,0.0,29.5,0.0,0.0,0.5,
55,0.0,0.0,0.0,0.0,52.2,0.0,0.0,0.0,26.9,0.0,0.0,0.5,
60,0.0,0.0,0.0,0.0,54.4,0.0,0.1,0.0,24.7,0.0,0.0,0.5,
65,0.0,0.0,0.0,0.0,56.2,0.0,0.2,0.0,22.8,0.0,0.0,0.6,
70,0.0,0.0,0.0,0.0,54.2,0.0,0.5,0.0,21.3,0.0,0.0,0.6,
75,0.0,0.0,0.0,0.0,51.4,0.0,0.6,0.0,20.1,0.0,0.0,0.8,
80,0.0,0.0,0.0,0.0,48.2,0.0,0.8,0.0,18.9,0.0,0.0,0.8,
85,0.0,0.0,0.0,0.0,45.4,0.0,0.9,0.0,17.8,0.0,0.0,0.9,
90,0.0,0.0,0.0,0.0,43.4,0.0,1.0,0.0,17.0,0.0,0.0,0.9,
95,0.0,0.0,0.0,0.0,41.1,0.0,1.1,0.0,16.1,0.0,0.0,0.9,
100,0.0,0.0,0.0,0.0,39.0,0.0,1.1,0.0,15.3,0.0,0.0,1.1,
105,0.0,0.0,0.0,0.0,38.1,0.0,1.2,0.0,14.6,0.0,0.0,1.1,
110,0.0,0.0,0.0,0.0,39.3,0.0,1.3,0.0,13.9,0.0,0.0,1.3,
115,0.0,0.0,0.0,0.0,40.9,0.0,1.4,0.0,13.3,0.0,0.0,1.3,
120,0.0,0.0,0.0,0.0,42.5,0.0,1.5,0.0,12.7,0.0,0.0,1.4,
125,0.0,0.0,0.0,0.0,43.9,0.0,1.5,0.0,12.2,0.0,0.0,1.4,
130,0.0,0.0,0.0,0.0,44.5,0.0,1.6,0.0,12.8,7.6,0.0,1.4,
135,0.0,0.0,0.0,0.0,44.5,0.0,1.6,0.0,13.9,7.6,0.0,1.4,
140,0.0,0.0,0.0,0.0,44.4,0.0,1.7,0.0,14.9,7.6,0.0,1.4,
145,0.0,0.0,0.0,0.0,44.4,0.0,1.7,0.0,15.8,7.6,0.0,1.5,
150,0.0,0.0,0.0,0.0,44.1,0.0,1.7,0.0,16.7,7.6,0.0,1.5,
155,0.0,0.0,0.0,0.0,44.0,0.0,1.8,0.0,17.6,7.6,0.0,1.6,
160,0.0,0.0,0.0,0.0,44.0,0.0,1.9,0.0,18.4,7.6,0.0,1.6,
165,0.0,0.0,0.0,0.0,44.2,0.0,1.9,0.0,18.9,0.0,0.0,1.7,
170,0.0,0.0,0.0,0.0,44.4,0.0,1.9,0.0,18.3,0.0,0.0,1.7,
175,0.0,0.0,0.0,0.0,43.1,0.0,1.9,0.0,17.8,0.0,0.0,1.7,
180,0.0,0.0,0.0,0.0,42.0,0.0,2.0,0.0,17.3,0.0,0.0,1.8,
185,0.0,0.0,0.0,0.0,41.0,0.0,2.0,0.0,16.9,0.0,0.0,1.8,
190,0.0,0.0,0.0,0.0,40.0,0.0,2.0,0.0,16.5,0.0,0.0,2.0,
195,0.0,0.0,0.0,0.0,38.9,0.0,2.1,0.0,16.1,0.0,0.0,2.0,
200,0.0,0.0,0.0,0.0,38.2,0.0,2.1,0.0,15.7,0.0,0.0,2.1,
205,0.0,0.0,0.0,0.0,39.3,0.0,2.1,0.0,15.3,0.0,0.0,2.1,
210,0.0,0.0,0.0,0.0,40.3,0.0,2.1,0.0,14.9,0.0,0.0,2.1,
215,0.0,0.0,0.0,0.0,41.2,0.0,2.2,0.0,14.6,0.0,0.0,2.2,
220,0.0,0.0,0.0,0.0,42.2,0.0,2.2,0.0,14.3,0.0,0.0,2.2,
225,0.0,0.0,0.0,0.0,43.1,0.0,2.2,0.0,14.0,0.0,0.0,2.2,
230,0.0,0.0,0.0,0.0,43.8,0.0,2.2,0.0,13.7,0.0,0.0,2.2,
235,0.0,0.0,0.0,0.0,44.6,0.0,2.2,0.0,13.4,0.0,0.0,2.2,
240,0.0,0.0,0.0,0.0,45.4,0.0,2.3,0.0,13.1,0.0,0.0,2.4,
245,0.0,0.0,0.0,0.0,45.3,0.0,2.3,0.0,13.6,7.4,0.0,2.4,
250,0.0,0.0,0.0,0.0,45.1,0.0,2.3,0.0,14.2,7.4,0.0,2.6,
255,0.0,0.0,0.0,0.0,45.1,0.0,2.3,0.0,14.8,7.4,0.0,2.6,
260,0.0,0.0,0.0,0.0,45.0,0.0,2.3,0.0,15.3,7.4,0.0,2.6,
265,0.0,0.0,0.0,0.0,44.5,0.0,2.3,0.0,16.3,7.4,0.0,2.7,
270,0.0,0.0,0.0,0.0,43.7,0.0,2.3,0.0,17.5,7.4,0.0,2.7,
275,0.0,0.0,0.0,0.0,42.9,0.0,2.4,0.0,18.7,7.4,0.0,2.8,
280,0.0,0.0,0.0,0.0,42.2,0.0,2.4,0.0,19.3,7.4,0.0,2.8,
285,0.0,0.0,0.0,0.0,41.4,0.0,2.4,0.0,20.0,0.0,0.0,2.8,
290,0.0,0.0,0.0,0.0,40.7,0.0,2.4,0.0,19.6,0.0,0.0,2.8,
295,0.0,0.0,0.0,0.0,40.0,0.0,2.4,0.0,19.3,0.0,0.0,2.9,
300,0.0,0.0,0.0,0.0,39.5,0.0,2.4,0.0,19.0,0.0,0.0,2.9,
305,0.0,0.0,0.0,0.0,39.5,0.0,2.4,0.0,18.7,0.0,0.0,3.0,
310,0.0,0.0,0.0,0.0,40.2,0.0,2.4,0.0,18.4,0.0,0.0,3.0,
315,0.0,0.0,0.0,0.0,40.9,0.0,2.5,0.0,18.1,0.0,0.0,3.0,
320,0.0,0.0,0.0,0.0,41.5,0.0,2.5,0.0,17.8,0.0,0.0,3.2,
325,0.0,0.0,0.0,0.0,42.1,0.0,2.5,0.0,17.6,0.0,0.0,3.2,
330,0.0,0.0,0.0,0.0,42.6,0.0,2.5,0.0,17.3,0.0,0.0,3.4,
335,0.0,0.0,0.0,0.0,43.2,0.0,2.5,0.0,17.0,0.0,0.0,3.4,
340,0.0,0.0,0.0,0.0,43.8,0.0,2.5,0.0,16.8,0.0,0.0,3.4,
345,0.0,0.0,0.0,0.0,44.3,0.0,2.5,0.0,16.5,0.0,0.0,3.5,
350,0.0,0.0,0.0,0.0,44.9,0.0,2.5,0.0,16.3,0.0,0.0,3.5,
355,0.0,0.0,0.0,0.0,45.4,0.0,2.5,0.0,16.1,0.0,0.0,3.5,
360,0.0,0.0,0.0,0.0,45.9,0.0,2.5,0.0,15.8,0.0,0.0,3.5,
365,0.0,0.0,0.0,0.0,46.0,0.0,2.5,0.0,16.0,10.2,0.0,3.5,
370,0.0,0.0,0.0,0.0,45.9,0.0,2.5,0.0,16.4,10.2,0.0,3.7,
375,0.0,0.0,0.0,0.0,45.8,0.0,2.5,0.0,16.7,10.2,0.0,3.7,
380,0.0,0.0,0.0,0.0,45.5,0.0,2.5,0.0,17.3,10.2,0.0,3.7,
385,0.0,0.0,0.0,0.0,44.9,0.0,2.5,0.0,18.1,10.2,0.0,3.8,
390,0.0,0.0,0.0,0.0,44.3,0.0,2.5,0.0,19.0,10.2,0.0,3.8,
395,0.0,0.0,0.0,0.0,43.8,0.0,2.5,0.0,19.8,10.2,0.0,3.9,
400,0.0,0.0,0.0,0.0,43.3,0.0,2.5,0.0,20.5,10.2,0.0,3.9,
405,0.0,0.0,0.0,0.0,42.8,0.0,2.6,0.0,20.5,0.0,0.0,3.9,
410,0.0,0.0,0.0,0.0,42.3,0.0,2.6,0.0,20.2,0.0,0.0,4.1,
415,0.0,0.0,0.0,0.0,41.7,0.0,2.6,0.0,20.0,0.0,0.0,4.1,
420,0.0,0.0,0.0,0.0,41.3,0.0,2.6,0.0,19.8,0.0,0.0,4.2,
425,0.0,0.0,0.0,0.0,41.0,0.0,2.6,0.0,19.6,0.0,0.0,4.2,
430,0.0,0.0,0.0,0.0,41.5,0.0,2.6,0.0,19.3,0.0,0.0,4.2,
435,0.0,0.0,0.0,0.0,42.0,0.0,2.6,0.0,19.1,0.0,0.0,4.4,
440,0.0,0.0,0.0,0.0,42.4,0.0,2.6,0.0,18.9,0.0,0.0,4.4,
445,0.0,0.0,0.0,0.0,42.8,0.0,2.6,0.0,18.7,0.0,0.0,4.4,
450,0.0,0.0,0.0,0.0,43.3,0.0,2.6,0.0,18.5,0.0,0.0,4.5,
455,0.0,0.0,0.0,0.0,43.7,0.0,2.6,0.0,18.3,0.0,0.0,4.5,
460,0.0,0.0,0.0,0.0,44.2,0.0,2.6,0.0,18.1,0.0,0.0,4.5,
465,0.0,0.0,0.0,0.0,44.6,0.0,2.6,0.0,17.9,0.0,0.0,4.7,
470,0.0,0.0,0.0,0.0,45.0,0.0,2.6,0.0,17.7,0.0,0.0,4.7,
475,0.0,0.0,0.0,0.0,45.4,0.0,2.6,0.0,17.5,0.0,0.0,4.7,
480,0.0,0.0,0.0,0.0,45.5,0.0,2.6,0.0,17.5,7.0,0.0,4.7,
485,0.0,0.0,0.0,0.0,45.5,0.0,2.6,0.0,17.8,7.0,0.0,4.9,
490,0.0,0.0,0.0,0.0,45.4,0.0,2.6,0.0,18.1,7.0,0.0,4.9,
495,0.0,0.0,0.0,0.0,44.9,0.0,2.6,0.0,18.8,7.0,0.0,4.9,
500,0.0,0.0,0.0,0.0,44.5,0.0,2.6,0.0,19.4,7.0,0.0,5.0,
505,0.0,0.0,0.0,0.0,44.0,0.0,2.6,0.0,20.0,7.0,0.0,5.0,
510,0.0,0.0,0.0,0.0,43.6,0.0,2.6,0.0,20.1,0.0,0.0,5.0,
515,0.0,0.0,0.0,0.0,43.2,0.0,2.6,0.0,19.9,0.0,0.0,5.1,
520,0.0,0.0,0.0,0.0,42.8,0.0,2.6,0.0,19.8,0.0,0.0,5.1,
525,0.0,0.0,0.0,0.0,42.4,0.0,2.6,0.0,19.6,0.0,0.0,5.1,
530,0.0,0.0,0.0,0.0,42.0,0.0,2.6,0.0,19.4,0.0,0.0,5.3,
535,0.0,0.0,0.0,0.0,42.2,0.0,2.6,0.0,19.2,0.0,0.0,5.3,
