Time,APM 1 CPU,APM 1 Memory,APM 2 CPU,APM 2 Memory,APM 3 CPU,APM 3 Memory,APM 4 CPU,APM 4 Memory,APM 4 CPU,APM 4 Memory,APM 5 CPU,APM 5 Memory
5,0,0,0,0,41.8,0,0,0,43,3.2,0,0
10,0,0,0,0,44,0,0,0,44.6,3.2,0,0
15,0,0,0,0,44.9,0,0,0,45.2,3.2,0,0.1
20,0,0,0,0,45.2,0,0,0,45.4,3.2,0,0.1
25,0,0,0,0,46.7,0,0,0,45.3,3.2,0,0.1
30,0,0,0,0,46.4,0,0,0,45.2,3.2,0,0.2
35,0,0,0,0,50,0,0,0,42.1,0,0,0.2
40,0,0,0,0,54.7,0,0,0,36.6,0,0,0.2
45,0,0,0,0,59.5,0,0,0,33,0,0,0.2
50,0,0,0,0,62.3,0,0,0,29.5,0,0,0.2
55,0,0,0,0,65.5,0,0.1,0,27.2,0,0,0.3
60,0,0,0,0,66.9,0,0.3,0,24.8,0,0,0.3
65,0,0,0,0,62.3,0,0.5,0,23.1,0,0,0.3
70,0,0,0,0,58.3,0,0.7,0,21.6,0,0,0.3
75,0,0,0,0,54.8,0,0.9,0,20.3,0,0,0.3
80,0,0,0,0,51.1,0,1,0,18.9,0,0,0.3
85,0,0,0,0,48.4,0,1.2,0,17.9,0,0,0.4
90,0,0,0,0,46,0,1.3,0,18.3,4.7,0,0.4
95,0,0,0,0,43.3,0,1.4,0,22.1,4.7,0,0.5
100,0,0,0,0,43,0,1.4,0,23.6,4.7,0,0.5
105,0,0,0,0,43.4,0,1.5,0,24.7,4.7,0,0.6
110,0,0,0,0,43.5,0,1.6,0,25.7,4.7,0,0.6
115,0,0,0,0,43.5,0,1.6,0,26.6,4.7,0,0.6
120,0,0,0,0,43.7,0,1.7,0,27.4,0,0,0.6
125,0,0,0,0,45.4,0,1.7,0,26.2,0,0,0.7
130,0,0,0,0,47.2,0,1.8,0,25.3,0,0,0.7
135,0,0,0,0,48.6,0,1.8,0,24.3,0,0,0.7
140,0,0,0,0,49.9,0,1.8,0,23.3,0,0,0.8
145,0,0,0,0,51.5,0,1.9,0,22.6,0,0,0.8
150,0,0,0,0,52.6,0,1.9,0,21.8,0,0,0.8
155,0,0,0,0,51,0,2,0,21.2,0,0,0.8
160,0,0,0,0,49.6,0,2,0,20.6,0,0,0.9
165,0,0,0,0,48.3,0,2,0,20,0,0,0.9
170,0,0,0,0,46.7,0,2,0,19.4,0,0,0.9
175,0,0,0,0,45.5,0,2,0,18.9,0,0,0.9
180,0,0,0,0,44.4,0,2.1,0,19,4.8,0,0.9
185,0,0,0,0,43.1,0,2.1,0,21,4.8,0,1
190,0,0,0,0,42.7,0,2.1,0,22,4.8,0,1
195,0,0,0,0,42.8,0,2.1,0,22.6,4.8,0,1
200,0,0,0,0,42.8,0,2.2,0,23.2,4.8,0,1
205,0,0,0,0,43,0,2.2,0,23.7,4.8,0,1
210,0,0,0,0,42.9,0,2.2,0,24.2,4.8,0,1.1
215,0,0,0,0,43.3,0,2.2,0,24.5,0,0,1.1
220,0,0,0,0,44.4,0,2.2,0,23.9,0,0,1.1
225,0,0,0,0,45.4,0,2.3,0,23.5,0,0,1.1
230,0,0,0,0,46.3,0,2.3,0,22.9,0,0,1.1
235,0,0,0,0,47.3,0,2.3,0,22.5,0,0,1.2
240,0,0,0,0,48,0,2.3,0,22,0,0,1.2
245,0,0,0,0,48.9,0,2.3,0,21.5,0,0,1.2
250,0,0,0,0,49.7,0,2.3,0,21.1,0,0,1.2
255,0,0,0,0,49.8,0,2.3,0,20.7,0,0,1.3
260,0,0,0,0,48.9,0,2.3,0,20.3,0,0,1.3
265,0,0,0,0,48.1,0,2.4,0,20,0,0,1.3
270,0,0,0,0,47.3,0,2.4,0,19.6,0,0,1.4
275,0,0,0,0,46.5,0,2.4,0,19.3,0,0,1.4
280,0,0,0,0,45.8,0,2.4,0,18.9,0,0,1.4
285,0,0,0,0,44.9,0,2.4,0,18.6,0,0,1.4
290,0,0,0,0,44.6,0,2.4,0,19.6,5.1,0,1.4
295,0,0,0,0,44.5,0,2.4,0,20,5.1,0,1.4
300,0,0,0,0,44.5,0,2.4,0,20.4,5.1,0,1.4
305,0,0,0,0,44.6,0,2.4,0,20.8,5.1,0,1.5
310,0,0,0,0,44.6,0,2.4,0,21.3,5.1,0,1.5
315,0,0,0,0,45,0,2.5,0,21.1,0,0,1.6
320,0,0,0,0,45.7,0,2.5,0,20.7,0,0,1.6
325,0,0,0,0,46.4,0,2.5,0,20.5,0,0,1.6
330,0,0,0,0,47,0,2.5,0,20.1,0,0,1.6
335,0,0,0,0,47.7,0,2.5,0,19.8,0,0,1.6
340,0,0,0,0,48.3,0,2.5,0,19.5,0,0,1.6
345,0,0,0,0,48.9,0,2.5,0,19.2,0,0,1.7
350,0,0,0,0,49.5,0,2.5,0,19,0,0,1.7
355,0,0,0,0,49,0,2.5,0,18.7,0,0,1.8
360,0,0,0,0,48.4,0,2.5,0,18.5,0,0,1.8
365,0,0,0,0,47.6,0,2.5,0,18.2,0,0,1.8
370,0,0,0,0,47.1,0,2.5,0,18,0,0,1.8
375,0,0,0,0,46.5,0,2.6,0,17.8,0,0,1.9
380,0,0,0,0,46.1,0,2.6,0,17.6,0,0,1.9
385,0,0,0,0,46.6,0,2.6,0,17.3,0,0,2
390,0,0,0,0,47.1,0,2.6,0,17.1,0,0,2
395,0,0,0,0,47.5,0,2.6,0,17.1,3.9,0,2
400,0,0,0,0,47.5,0,2.6,0,17.5,3.9,0,2
405,0,0,0,0,47.4,0,2.6,0,17.9,3.9,0,2.1
410,0,0,0,0,47.4,0,2.6,0,18.3,3.9,0,2.1
415,0,0,0,0,47.3,0,2.6,0,18.6,3.9,0,2.2
420,0,0,0,0,47.3,0,2.6,0,18.9,3.9,0,2.2
425,0,0,0,0,47.3,0,2.6,0,19.3,3.9,0,2.2
430,0,0,0,0,47.4,0,2.6,0,19.3,0,0,2.2
435,0,0,0,0,48,0,2.6,0,19.1,0,0,2.2
440,0,0,0,0,48.4,0,2.6,0,18.9,0,0,2.2
445,0,0,0,0,47.9,0,2.6,0,18.7,0,0,2.2
450,0,0,0,0,47.4,0,2.6,0,18.5,0,0,2.2
455,0,0,0,0,46.8,0,2.6,0,18.3,0,0,2.3
460,0,0,0,0,46.4,0,2.6,0,18.1,0,0,2.3
465,0,0,0,0,45.9,0,2.6,0,18,0,0,2.3
470,0,0,0,0,45.5,0,2.6,0,17.8,0,0,2.3
475,0,0,0,0,45.1,0,2.6,0,17.6,0,0,2.3
480,0,0,0,0,44.6,0,2.7,0,17.4,0,0,2.3
485,0,0,0,0,45,0,2.7,0,17.3,0,0,2.4
490,0,0,0,0,45.4,0,2.7,0,17.1,0,0,2.4
495,0,0,0,0,45.9,0,2.7,0,16.9,0,0,2.4
500,0,0,0,0,46.3,0,2.7,0,16.7,0,0,2.4
505,0,0,0,0,46.5,0,2.7,0,16.9,5.1,0,2.5
510,0,0,0,0,46.4,0,2.7,0,17.2,5.1,0,2.5
515,0,0,0,0,46.4,0,2.7,0,17.4,5.1,0,2.6
520,0,0,0,0,46.5,0,2.7,0,17.7,5.1,0,2.6
525,0,0,0,0,46.5,0,2.7,0,18,5.1,0,2.6
530,0,0,0,0,46.4,0,2.7,0,18.3,5.1,0,2.6
535,0,0,0,0,46.8,0,2.7,0,18.1,0,0,2.7
540,0,0,0,0,47.2,0,2.7,0,17.9,0,0,2.7
545,0,0,0,0,47.4,0,2.7,0,17.8,0,0,2.7
550,0,0,0,0,47,0,2.7,0,17.6,0,0,2.7
555,0,0,0,0,46.6,0,2.7,0,17.5,0,0,2.7
560,0,0,0,0,46.2,0,2.7,0,17.3,0,0,2.8
565,0,0,0,0,45.8,0,2.7,0,17.2,0,0,2.8
570,0,0,0,0,45.4,0,2.7,0,17.1,0,0,2.8
575,0,0,0,0,45.3,0,2.7,0,16.9,0,0,2.9
580,0,0,0,0,45.7,0,2.7,0,16.8,0,0,2.9
585,0,0,0,0,46,0,2.7,0,16.6,0,0,2.9
590,0,0,0,0,46.1,0,2.7,0,16.8,3.5,0,2.9
595,0,0,0,0,46.1,0,2.7,0,17,3.5,0,3
600,0,0,0,0,46.1,0,2.7,0,17.3,3.5,0,3
605,0,0,0,0,46.1,0,2.7,0,17.5,3.5,0,3.1
610,0,0,0,0,46.1,0,2.7,0,17.8,3.5,0,3.1
615,0,0,0,0,46.1,0,2.7,0,18,3.5,0,3.2
620,0,0,0,0,46.1,0,2.7,0,18.3,3.8,0,3.2
625,0,0,0,0,46.1,0,2.7,0,18.4,0,0,3.2
630,0,0,0,0,46.4,0,2.7,0,18.2,0,0,3.3
635,0,0,0,0,46.8,0,2.7,0,18.1,0,0,3.3
640,0,0,0,0,46.6,0,2.7,0,18,0,0,3.3
645,0,0,0,0,46.3,0,2.7,0,17.8,0,0,3.3
650,0,0,0,0,45.9,0,2.7,0,17.7,0,0,3.4
655,0,0,0,0,45.6,0,2.7,0,17.6,0,0,3.4
660,0,0,0,0,45.3,0,2.7,0,17.5,0,0,3.5
665,0,0,0,0,44.9,0,2.8,0,17.3,0,0,3.5
670,0,0,0,0,44.8,0,2.8,0,17.2,0,0,3.5
675,0,0,0,0,45.1,0,2.8,0,17.1,0,0,3.5
680,0,0,0,0,45.4,0,2.8,0,17,0,0,3.5
685,0,0,0,0,45.7,0,2.8,0,16.8,0,0,3.6
690,0,0,0,0,45.9,0,2.8,0,16.9,4.8,0,3.6
695,0,0,0,0,45.9,0,2.8,0,17.1,4.8,0,3.7
700,0,0,0,0,45.9,0,2.8,0,17.3,4.8,0,3.7
705,0,0,0,0,45.9,0,2.8,0,17.5,4.8,0,3.8
710,0,0,0,0,45.9,0,2.8,0,17.7,4.8,0,3.8
715,0,0,0,0,45.9,0,2.8,0,17.9,4.8,0,3.8
720,0,0,0,0,46.2,0,2.8,0,17.8,0,0,3.8
725,0,0,0,0,45.9,0,2.8,0,17.7,0,0,3.8
730,0,0,0,0,45.7,0,2.8,0,17.6,0,0,3.9
735,0,0,0,0,45.4,0,2.8,0,17.5,0,0,3.9
740,0,0,0,0,45.1,0,2.8,0,17.4,0,0,4
745,0,0,0,0,44.8,0,2.8,0,17.3,0,0,4
750,0,0,0,0,44.5,0,2.8,0,17.2,0,0,4
755,0,0,0,0,44.3,0,2.8,0,17.1,0,0,4
760,0,0,0,0,44.2,0,3,0,16.9,0,0,4.1
765,0,0,0,0,44.2,0,3.3,0,16.8,0,0,4.1
770,0,0,0,0,44.2,0,3.6,0,16.7,0,0,4.1
775,0,0,0,0,44.3,0,3.9,0,16.6,0,0,4.1
780,0,0,0,0,44.3,0,4.2,0,16.5,0,0,4.1
785,0,0,0,0,44.3,0,4.5,0,16.4,0,0,4.1
790,0,0,0,0,44.3,0,4.7,0,16.2,0,0,4.2
795,0,0,0,0,44.3,0,5,0,16.2,3.1,0,4.2
800,0,0,0,0,44.2,0,5.2,0,16.3,3.1,0,4.2
805,0,0,0,0,44.1,0,5.4,0,16.4,3.1,0,4.3
810,0,0,0,0,44,0,5.6,0,16.5,3.1,0,4.3
815,0,0,0,0,43.9,0,5.7,0,16.6,3.1,0,4.3
820,0,0,0,0,43.7,0,6,0,16.8,3.1,0,4.3
825,0,0,0,0,43.4,0,6.4,0,16.8,0,0,4.4
830,0,0,0,0,43.1,0,6.9,0,16.7,0,0,4.4
835,0,0,0,0,42.9,0,7.5,0,16.6,0,0,4.4
840,0,0,0,0,42.6,0,8,0,16.5,0,0,4.4
845,0,0,0,0,42.4,0,8.5,0,16.4,0,0,4.4
850,0,0,0,0,42.4,0,8.8,0,16.3,0,0,4.4
855,0,0,0,0,42.4,0,9,0,16.2,0,0,4.5
860,0,0,0,0,42.4,0,9.2,0,16.1,0,0,4.5
865,0,0,0,0,42.4,0,9.5,0,16,0,0,4.5
870,0,0,0,0,42.5,0,9.7,0,15.9,0,0,4.5
875,0,0,0,0,42.5,0,9.9,0,15.8,0,0,4.6
880,0,0,0,0,42.5,0,10.1,0,15.7,0,0,4.6
885,0,0,0,0,42.5,0,10.3,0,15.6,0,0,4.7
890,0,0,0,0,42.5,0,10.5,0,15.6,3.6,0,4.7
895,0,0,0,0,42.4,0,10.6,0,15.7,3.6,0,4.7
900,0,0,0,0,42.4,0,10.7,0,15.8,3.6,0,4.7
